
ESCUELA TÉCNICA SUPERIOR DE INGENIERÍA INFORMÁTICA
Grado en Ingeniería Informática – Ingeniería del Software
TRABAJO FIN DE GRADO
DISEÑO E IMPLEMENTACIÓN DE UN SISTEMA INTELIGENTE DE REASIGNACIÓN DE CITAS MÉDICAS
Autor:
Mario Reyes Apresa
Tutor:
Antonio Jesús Cañete Martín
Departamento:
Matemática Aplicada I
Sevilla, junio de 2026

CONTROL DE VERSIONES
Versión
Fecha
Descripción
0.1
17/11/2025
Estructura inicial y portada
0.3
15/12/2025
Documento de requisitos, arquitectura conceptual y modelo de datos relacional.
0.5
20/01/2026
Diseño de prototipos de interfaz y despliegue del entorno base de desarrollo.
1.0
10/03/2026
Implementación de la gestión de citas y núcleo del Motor MRI (Sprints 1 y 2).
1.5
05/04/2026
Integración del patrón Circuit Breaker y módulo de validación documental QR (Sprint 3).
2.0
20/04/2026
Ejecución de pruebas de cobertura (>90%), redacción del manual de usuario y cierre de conclusiones.
2.1
28/04/2026
Revisión técnica de la memoria: ajustes de formato ETSII, normativa APA y anexo de despliegue DevOps.
2.2
05/05/2026
Versión Final: Integración de feedback del tutor
Cuadro 1. Control de Versiones


RESUMEN
Esta memoria recoge el contexto, el diseño, la implementación y los resultados obtenidos del Trabajo de Fin de Grado titulado “Diseño e Implementación de un Sistema Inteligente de Reasignación de Citas Médicas”.
El proyecto aborda la problemática de la ineficiencia generada por las cancelaciones de última hora en centros sanitarios, que resultan en la pérdida de franjas asistenciales y un aumento de las listas de espera. La solución propuesta consiste en el desarrollo de una plataforma web cuyo núcleo es un motor de reasignación proactiva. Este sistema identifica de forma autónoma a los candidatos idóneos para ocupar huecos liberados mediante un algoritmo de scoring paramétrico que pondera la urgencia clínica, la antigüedad y las preferencias del paciente.
Desde el punto de vista técnico, se han implementado mecanismos de seguridad avanzada como el patrón Circuit Breaker para garantizar la estabilidad del servidor, y un módulo de validación documental mediante códigos QR para asegurar la integridad de las recetas emitidas. Los resultados obtenidos validan la viabilidad del sistema, demostrando una optimización significativa en la gestión de agendas y una mejora en la experiencia del usuario mediante un flujo de aceptación automatizado y sin fricciones.
El prototipo funcional derivado de este estudio se encuentra desplegado para su evaluación en: https://tfgmarreyapr.pythonanywhere.com
El código fuente del proyecto y el historial de desarrollo están disponibles en el repositorio público: https://github.com/marioreyesapresa/TFG_Citas.git
Palabras clave: Gestión de citas médicas; Motor de reasignación proactivo; Algoritmo de scoring; Validación QR; Circuit Breaker; Optimización de agendas; Ingeniería del Software.


ABSTRACT
This report includes the context, design, implementation, and results obtained from the Final Degree Project entitled “Design and Implementation of an Intelligent System for the Reassignment of Medical Appointments”.
The project addresses the problem of inefficiency generated by last-minute cancellations in health centers, which result in the loss of healthcare slots and an increase in waiting lists. The proposed solution consists of the development of a web platform whose core is a proactive reassignment engine. This system autonomously identifies the ideal candidates to fill the vacant slots by means of a parametric scoring algorithm that weights clinical urgency, seniority, and patient preferences.
From a technical point of view, advanced security mechanisms have been implemented, such as the Circuit Breaker pattern to guarantee server stability, and a document validation module using QR codes to ensure the integrity of the prescriptions issued. The results obtained validate the viability of the system, demonstrating a significant optimization in agenda management and an improvement in user experience through an automated and frictionless acceptance flow.
The functional prototype derived from this study is deployed for evaluation at: https://tfgmarreyapr.pythonanywhere.com.
The source code and development history are available in the following public repository: https://github.com/marioreyesapresa/TFG_Citas.git.
Keywords: Medical appointment management; Proactive reassignment engine; Scoring algorithm; QR validation; Circuit Breaker; Schedule optimization; Software Engineering.


ÍNDICE GENERAL 
CONTROL DE VERSIONES	III
RESUMEN	V
ABSTRACT	VII
ÍNDICE GENERAL	IX
ÍNDICE DE FIGURAS	XIII
ÍNDICE DE CUADROS	XV
1. Introducción, Contexto y Motivación	1
1.1 Introducción y contexto	1
1.2 Antecedentes y motivación	1
1.3 Comparación con otras alternativas	2
1.4 Planteamiento del sistema propuesto	3
2. Objetivos del Proyecto	5
2.1. Hipótesis de partida	5
2.2. Objetivos del TFG	5
2.3. Objetivos personales	6
3. Documento de Requisitos	7
3.1. Requisitos funcionales	7
3.2. Requisitos no funcionales	8
4. Alcance del Proyecto y del Producto	11
4.1. Entregables del proyecto	11
4.2. Supuestos y restricciones del producto	11
4.3. Exclusiones del alcance	12
5. Criterios de Aceptación del Producto	13
5.1. Criterios funcionales y operativos	13
5.2. Criterios de validación y simulación	13
5.3. Criterios de calidad y cumplimiento técnico	14
6. Diseño y Arquitectura Conceptual	15
6.1. Descripción funcional del ecosistema	15
6.2. Lógica de priorización y sistema de pesos	16
6.3. Modelo de verificación externa (Validación QR)	17
7. Actividades y Estimación de Tiempos	19
7.1. Desglose de actividades (EDT)	19
7.2. Análisis de dedicación y tiempo empleado	20
7.2.1. Resumen de dedicación por bloques	20
7.2.2. Detalle de la fase de Desarrollo	20
8. Cronograma	23
8.1. Planificación temporal por fases/sprints	23
9. Presupuesto	25
9.1. Análisis de costes de personal	25
9.2. Análisis de costes de infraestructura y recursos	25
9.3. Resumen del Presupuesto Total	26
10. Diseño y Arquitectura Técnica	27
10.1. Arquitectura del software y modelo de datos	27
10.2. Ciclo de Vida de la Reasignación y Algoritmo de Scoring	27
10.3. Mecanismos de seguridad y control de flujo (Circuit Breaker)	29
10.4. Gestión de comunicaciones y persistencia (SMTP/TTL)	29
11. Tecnologías y Herramientas	31
11.1. Metodología de desarrollo y ciclo de vida	31
11.1.1. Organización de Sprints	31
11.2. Pila tecnológica	31
11.2.1. Backend: Python y Django	31
11.2.2. Frontend: Interfaz Responsive y AJAX	32
11.2.3. Gestión de Datos: SQLite	32
11.3. Herramientas de desarrollo y control de versiones	32
12. Metodología de Desarrollo	35
12.1. Gestión de la configuración y flujo de trabajo en Git	35
12.1.1. Estructura de ramas y jerarquía	35
12.1.2. Protocolo de integración y revisión	35
12.2. Estándares de codificación y mantenibilidad	36
13. Desarrollo del Producto	37
13.1. Arquitectura de Módulos y Flujo de Datos	37
13.1.1. Núcleo de Configuración (core/)	37
13.1.2. Capa de Controladores (views/)	38
13.1.3. Capa de Datos y Lógica Inteligente (MRI)	38
13.1.4. Frontend y Estática	40
13.1.5. Modelo de Datos y Persistencia	40
13.2. Interfaz de usuario y flujos de interacción	42
13.2.1. El flujo de confirmación "One-Click"	42
13.2.2. Panel de Administración y Monitorización	43
13.2.3. Gestión del Historial Clínico y Continuidad Asistencial.	45
13.3. Módulo de Integridad y Validación Pública	46
13.3.1. Generación de Informes PDF con QR	46
13.3.2. Portal de Verificación	49
14. Pruebas y Validación	51
14.1. Estrategia de calidad y métricas de cobertura	51
14.2. Validación de requisitos con el usuario	52
15. Resultados y Lecciones Aprendidas	55
15.1. Evaluación del rendimiento del sistema	55
15.2. Análisis de incidencias y soluciones adoptadas	55
16. Conclusiones y Trabajos Futuros	59
16.1. Conclusiones	59
16.2. Trabajos futuros y líneas de expansión	60
17. Anexos	61
17.1. Glosario de términos	61
17.2. Manual de usuario	65
17.3. Especificaciones del Despliegue en Producción	77
18. Bibliografía y Referencias	79
18.1. Referencias bibliográficas e informes	79
18.2. Declaración del uso de Inteligencia Artificial	80

ÍNDICE DE FIGURAS 
Ilustración 1. Diagrama de arquitectura de módulos y separación de responsabilidades	37
Ilustración 2. Flujo del Motor de Reasignación Inteligente y Efecto Cascada	39
Ilustración 3. Modelo Entidad-Relación (ER) y diseño de persistencia de la base de datos	40
Ilustración 4. Interfaz de confirmación "One-Click" desde la perspectiva del paciente (Diseño Mobile-First)	43
Ilustración 5. Panel de administración: Monitor de gestión de citas y supervisión del motor MRI	45
Ilustración 6. Historial Clínico desde Perfil Médico	46
